

Building a new DB, current time: 04/04/2022 15:47:49
New DB name:   /scratch/cube/tuechler/program_out/sp_n2000_10_500/data/sp_n2000_10_500
New DB title:  ../program_out/sp_n2000_10_500/data/sp_n2000_10_500
Sequence type: Protein
Deleted existing Protein BLAST database named /scratch/cube/tuechler/program_out/sp_n2000_10_500/data/sp_n2000_10_500
Keep MBits: T
Maximum file size: 1000000000B
Adding sequences from FASTA; added 2000 sequences in 0.0671802 seconds.


Creating output directory: /scratch/cube/tuechler/protein_alignment/scripts/program_out/sp_n2000_10_500
Running prepare_database.py...
Writing parameters to parameters.txt
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Running adept...

---------------------------------
     PYTHON MULTIGPU PROTEIN     
---------------------------------

STATUS: Reading ref and query files
STATUS: Launching driver

STATUS: PyADEPT Alignments completed
--- Elapsed: 90.0129 seconds ---
         alignment_scores  ...  query_header
0                    2829  ...   GCSPA_CHLL2
1                      51  ...   GCSPA_CHLL2
2                      50  ...   GCSPA_CHLL2
3                      53  ...   GCSPA_CHLL2
4                      47  ...   GCSPA_CHLL2
...                   ...  ...           ...
3999995                41  ...    RL19_BRUSI
3999996                35  ...    RL19_BRUSI
3999997                33  ...    RL19_BRUSI
3999998                34  ...    RL19_BRUSI
3999999               905  ...    RL19_BRUSI

[4000000 rows x 7 columns]

STATUS: Writing results...
--- Elapsed: 9.0698 seconds ---

INFO: Correctness test skipped...

STATUS: Done
Running adept_as...

------------------------------
     PYTHON ASYNC PROTEIN     
------------------------------

STATUS: Reading ref and query files
STATUS: Launching driver
0
50000
100000
150000
200000
250000
300000
350000
400000
450000
500000
550000
600000
650000
700000
750000
800000
850000
900000
950000
1000000
1050000
1100000
1150000
1200000
1250000
1300000
1350000
1400000
1450000
1500000
1550000
1600000
1650000
1700000
1750000
1800000
1850000
1900000
1950000
2000000
2050000
2100000
2150000
2200000
2250000
2300000
2350000
2400000
2450000
2500000
2550000
2600000
2650000
2700000
2750000
2800000
2850000
2900000
2950000
3000000
3050000
3100000
3150000
3200000
3250000
3300000
3350000
3400000
3450000
3500000
3550000
3600000
3650000
3700000
3750000
3800000
3850000
3900000
3950000

STATUS: PyADEPT Alignments completed
--- Elapsed: 82.0418 seconds ---
         alignment_scores  ...  query_header
0                    2829  ...   GCSPA_CHLL2
1                      51  ...   GCSPA_CHLL2
2                      50  ...   GCSPA_CHLL2
3                      53  ...   GCSPA_CHLL2
4                      47  ...   GCSPA_CHLL2
...                   ...  ...           ...
3999995                41  ...    RL19_BRUSI
3999996                35  ...    RL19_BRUSI
3999997                33  ...    RL19_BRUSI
3999998                34  ...    RL19_BRUSI
3999999               905  ...    RL19_BRUSI

[4000000 rows x 7 columns]

STATUS: Writing results...
--- Elapsed: 10.0485 seconds ---
 total CPU work (counts) done while GPU was busy: 20557717

INFO: Correctness test skipped...

STATUS: Done
Running mmseqs...
../program_out/sp_n2000_10_500/mmseqs/sp_n2000_10_500.mmseqs exists and will be overwritten.
createdb ../program_out/sp_n2000_10_500/data/sp_n2000_10_500 /tmp/18142190415125603785/query --dbtype 0 --shuffle 1 --createdb-mode 0 --id-offset 0 --compressed 0 -v 3 

Converting sequences
[
Time for merging to query_h: 0h 0m 0s 126ms
Time for merging to query: 0h 0m 0s 3ms
Database type: Aminoacid
Time for merging to query.lookup: 0h 0m 0s 0ms
Time for processing: 0h 0m 0s 183ms
createdb ../program_out/sp_n2000_10_500/data/sp_n2000_10_500 /tmp/18142190415125603785/target --dbtype 0 --shuffle 1 --createdb-mode 0 --id-offset 0 --compressed 0 -v 3 

Converting sequences
[
Time for merging to target_h: 0h 0m 0s 103ms
Time for merging to target: 0h 0m 0s 3ms
Database type: Aminoacid
Time for merging to target.lookup: 0h 0m 0s 0ms
Time for processing: 0h 0m 0s 156ms
Tmp /tmp/18142190415125603785/search_tmp folder does not exist or is not a directory.
prefilter /tmp/18142190415125603785/query /tmp/18142190415125603785/target /tmp/18142190415125603785/search_tmp/14784268199919970106/pref_0 --sub-mat /apps/mmseqs2/11-e1a1c/matrices/blosum50.out --seed-sub-mat nucl:nucleotide.out,aa:VTML80.out -k 0 --k-score 2147483647 --alph-size 21 --max-seq-len 65535 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca 1 --pcb 1.5 --threads 1 --compressed 0 -v 3 -s 5.7 

Query database size: 2000 type: Aminoacid
Estimated memory consumption: 981M
Target database size: 2000 type: Aminoacid
Index table k-mer threshold: 112 at k-mer size 6 
Index table: counting k-mers
[=================================================================] 2.00K 0s 215ms
Index table: Masked residues: 5443
Index table: fill
[=================================================================] 2.00K 0s 230ms
Index statistics
Entries:          484840
DB size:          491 MB
Avg k-mer size:   0.007576
Top 10 k-mers
    IKEYFA	10
    PWQSGA	10
    LGPNPA	10
    ATINSA	10
    PEYLYA	10
    TLRFHF	10
    HIPWLF	10
    YVPGSF	10
    LRINGG	10
    ILSPLG	10
Time for index table init: 0h 0m 1s 7ms
Process prefiltering step 1 of 1

k-mer similarity threshold: 112
Starting prefiltering scores calculation (step 1 of 1)
Query db start 1 to 2000
Target db start 1 to 2000
[=================================================================] 2.00K 7s 969ms

289.709252 k-mers per position
870 DB matches per sequence
0 overflows
0 queries produce too much hits (truncated result)
7 sequences passed prefiltering per query sequence
7 median result list length
4 sequences with 0 size result lists
Time for merging to pref_0: 0h 0m 0s 0ms
Time for processing: 0h 0m 11s 318ms
align /tmp/18142190415125603785/query /tmp/18142190415125603785/target /tmp/18142190415125603785/search_tmp/14784268199919970106/pref_0 /tmp/18142190415125603785/result --sub-mat /apps/mmseqs2/11-e1a1c/matrices/blosum50.out -a 0 --alignment-mode 3 --wrapped-scoring 0 -e 10 --min-seq-id 0 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 1 --realign 0 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca 1 --pcb 1.5 --score-bias 0 --gap-open 15 --gap-extend 2 --zdrop 40 --threads 1 --compressed 0 -v 3 

Compute score, coverage and sequence identity
Query database size: 2000 type: Aminoacid
Target database size: 2000 type: Aminoacid
Calculation of alignments
[=================================================================] 2.00K 1s 148ms
Time for merging to result: 0h 0m 0s 0ms

14747 alignments calculated.
6085 sequence pairs passed the thresholds (0.412626 of overall calculated).
3.042500 hits per query sequence.
Time for processing: 0h 0m 1s 482ms
Remove temporary files
rmdb /tmp/18142190415125603785/search_tmp/14784268199919970106/pref_0 -v 3 

Time for processing: 0h 0m 0s 1ms
rmdb /tmp/18142190415125603785/search_tmp/14784268199919970106/aln_0 -v 3 

Time for processing: 0h 0m 0s 1ms
rmdb /tmp/18142190415125603785/search_tmp/14784268199919970106/input_0 -v 3 

Time for processing: 0h 0m 0s 1ms
rmdb /tmp/18142190415125603785/search_tmp/14784268199919970106/aln_merge -v 3 

Time for processing: 0h 0m 0s 0ms
../program_out/sp_n2000_10_500/mmseqs/sp_n2000_10_500.mmseqs exists and will be overwritten.
convertalis /tmp/18142190415125603785/query /tmp/18142190415125603785/target /tmp/18142190415125603785/result ../program_out/sp_n2000_10_500/mmseqs/sp_n2000_10_500.mmseqs --sub-mat /apps/mmseqs2/11-e1a1c/matrices/blosum50.out --format-mode 0 --format-output query,target,raw --translation-table 1 --gap-open 15 --gap-extend 2 --db-output 0 --db-load-mode 0 --search-type 0 --threads 1 --compressed 0 -v 3 

[=================================================================] 2.00K 0s 37ms
Time for merging to sp_n2000_10_500.mmseqs: 0h 0m 0s 9ms
Time for processing: 0h 0m 0s 371ms
Removing temporary files
rmdb /tmp/18142190415125603785/result 

Time for processing: 0h 0m 0s 1ms
rmdb /tmp/18142190415125603785/target 

Time for processing: 0h 0m 0s 1ms
rmdb /tmp/18142190415125603785/target_h 

Time for processing: 0h 0m 0s 1ms
rmdb /tmp/18142190415125603785/query 

Time for processing: 0h 0m 0s 1ms
rmdb /tmp/18142190415125603785/query_h 

Time for processing: 0h 0m 0s 1ms
Start parsing of output files
Running blast_parser...
Running cudasw_parser...
Running ssw_parser...
Running swipe_parser...
Running water_parser...
Running adept_parser...
Running adept_as_parser...
Running mmseqs_parser...
Comparing results:
Checking equivalence of results:
exact_programs=['cudasw', 'ssw', 'swipe', 'water', 'adept', 'adept_as']
cudasw    CIR1_RAT    150.0
ssw       CIR1_RAT    149.0
swipe     CIR1_RAT    150.0
water     CIR1_RAT    150.0
adept     CIR1_RAT    150.0
adept_as  CIR1_RAT    150.0
Name: BSC1_YEAST, dtype: float64
In the results of the exact programs, there are deviations in 1/4000000 sequence pairs.
Checking bidirectionality (identical scores if query/db are swapped):
blast:	 False
cudasw:	 True
ssw:	 False
swipe:	 True
water:	 True
adept:	 True
adept_as:	 True
mmseqs:	 False
Checking sensitivity of heuristics:
min_score=50
max_evalue=10
                     SW  blast  mmseqs
total_ali       4000000  30812    6085
high_score_ali   457314  30716    5522
high_score_hit   457314  30598    6085
Runtimes of programs (in seconds):
blast:	 102.599
cudasw:	 269.355
ssw:	 347.806
swipe:	 1008.238
water:	 4056.976
adept:	 146.170
adept_as:	 135.753
mmseqs:	 14.180
Plot of runtime comparison saved to /scratch/cube/tuechler/program_out/sp_n2000_10_500/runtimes.png
16459.24user 427.99system 5:06:18elapsed 91%CPU (0avgtext+0avgdata 8464776maxresident)k
36979760inputs+6215107outputs (106021major+48165176minor)pagefaults 0swaps


Building a new DB, current time: 04/04/2022 20:54:10
New DB name:   /scratch/cube/tuechler/program_out/sp_n2000_10_1000/data/sp_n2000_10_1000
New DB title:  ../program_out/sp_n2000_10_1000/data/sp_n2000_10_1000
Sequence type: Protein
Keep MBits: T
Maximum file size: 1000000000B
Adding sequences from FASTA; added 2000 sequences in 0.0861201 seconds.


Creating output directory: /scratch/cube/tuechler/protein_alignment/scripts/program_out/sp_n2000_10_1000
Running prepare_database.py...
Writing parameters to parameters.txt
Start calling of alignment programs
Running blast...
Running cudasw...
slurmstepd: error: *** JOB 2535342 ON nodee02 CANCELLED AT 2022-04-04T20:56:58 ***
